Folder PATH listing
Volume serial number is 6823-03D7
C:.
|   FileStructure.txt
|   
+---test1
|   +---Czech
        |           Japan_004743.xml
        |           Japan_004744.xml
        |           Japan_004746.xml
        |           Japan_004747.xml
        |           Japan_004748.xml
        |           Japan_004749.xml
        |           Japan_004750.xml
        |           Japan_004751.xml
        |           Japan_004752.xml
        |           Japan_004753.xml
        |           Japan_004754.xml
        |           Japan_004756.xml
        |           Japan_004757.xml
        |           Japan_004758.xml
        |           Japan_004759.xml
        |           Japan_004760.xml
        |           Japan_004763.xml
        |           Japan_004764.xml
        |           Japan_004765.xml
        |           Japan_004767.xml
        |           Japan_004768.xml
        |           Japan_004769.xml
        |           Japan_004770.xml
        |           Japan_004771.xml
        |           Japan_004773.xml
        |           Japan_004774.xml
        |           Japan_004776.xml
        |           Japan_004777.xml
        |           Japan_004778.xml
        |           Japan_004779.xml
        |           Japan_004780.xml
        |           Japan_004781.xml
        |           Japan_004782.xml
        |           Japan_004783.xml
        |           Japan_004784.xml
        |           Japan_004786.xml
        |           Japan_004787.xml
        |           Japan_004788.xml
        |           Japan_004789.xml
        |           Japan_004790.xml
        |           Japan_004791.xml
        |           Japan_004792.xml
        |           Japan_004793.xml
        |           Japan_004794.xml
        |           Japan_004795.xml
        |           Japan_004796.xml
        |           Japan_004797.xml
        |           Japan_004798.xml
        |           Japan_004799.xml
        |           Japan_004800.xml
        |           Japan_004801.xml
        |           Japan_004802.xml
        |           Japan_004803.xml
        |           Japan_004804.xml
        |           Japan_004805.xml
        |           Japan_004808.xml
        |           Japan_004809.xml
        |           Japan_004810.xml
        |           Japan_004811.xml
        |           Japan_004813.xml
        |           Japan_004814.xml
        |           Japan_004815.xml
        |           Japan_004816.xml
        |           Japan_004817.xml
        |           Japan_004818.xml
        |           Japan_004819.xml
        |           Japan_004820.xml
        |           Japan_004821.xml
        |           Japan_004822.xml
        |           Japan_004823.xml
        |           Japan_004824.xml
        |           Japan_004826.xml
        |           Japan_004827.xml
        |           Japan_004828.xml
        |           Japan_004829.xml
        |           Japan_004830.xml
        |           Japan_004831.xml
        |           Japan_004832.xml
        |           Japan_004833.xml
        |           Japan_004834.xml
        |           Japan_004835.xml
        |           Japan_004836.xml
        |           Japan_004838.xml
        |           Japan_004839.xml
        |           Japan_004840.xml
        |           Japan_004841.xml
        |           Japan_004843.xml
        |           Japan_004844.xml
        |           Japan_004845.xml
        |           Japan_004846.xml
        |           Japan_004847.xml
        |           Japan_004849.xml
        |           Japan_004851.xml
        |           Japan_004853.xml
        |           Japan_004854.xml
        |           Japan_004856.xml
        |           Japan_004857.xml
        |           Japan_004858.xml
        |           Japan_004861.xml
        |           Japan_004862.xml
        |           Japan_004863.xml
        |           Japan_004864.xml
        |           Japan_004865.xml
        |           Japan_004866.xml
        |           Japan_004867.xml
        |           Japan_004868.xml
        |           Japan_004869.xml
        |           Japan_004870.xml
        |           Japan_004871.xml
        |           Japan_004872.xml
        |           Japan_004874.xml
        |           Japan_004875.xml
        |           Japan_004876.xml
        |           Japan_004877.xml
        |           Japan_004878.xml
        |           Japan_004880.xml
        |           Japan_004881.xml
        |           Japan_004882.xml
        |           Japan_004883.xml
        |           Japan_004884.xml
        |           Japan_004885.xml
        |           Japan_004886.xml
        |           Japan_004887.xml
        |           Japan_004888.xml
        |           Japan_004889.xml
        |           Japan_004890.xml
        |           Japan_004891.xml
        |           Japan_004892.xml
        |           Japan_004894.xml
        |           Japan_004895.xml
        |           Japan_004896.xml
        |           Japan_004897.xml
        |           Japan_004898.xml
        |           Japan_004899.xml
        |           Japan_004900.xml
        |           Japan_004901.xml
        |           Japan_004903.xml
        |           Japan_004904.xml
        |           Japan_004905.xml
        |           Japan_004907.xml
        |           Japan_004908.xml
        |           Japan_004909.xml
        |           Japan_004910.xml
        |           Japan_004911.xml
        |           Japan_004912.xml
